RandomID,Site.Name,Week,Check.Date,Sample,SampleSize,Year,PlateNum,is.rep,WellNum,Row,Col
5-23,HS 012,6,7/19/23,Top,10+,2023,1,0,1,1,1
65-23,HS 009,7,7/26/23,Top,10+,2023,1,0,2,2,1
82-23,HS 005,5,7/12/23,Bottom,10+,2023,1,0,3,3,1
174-23,HS 072,3,6/28/23,Bottom,10+,2023,1,0,4,4,1
258-23,HS 072,3,6/28/23,Bottom,10+,2023,1,0,5,5,1
451-23,HS 008,1,6/16/23,Bottom,10+,2023,1,0,6,6,1
606-23,HS 068,3,7/1/23,Bottom,10+,2023,1,0,7,7,1
609-23,HS 101,4,7/7/23,Top,10+,2023,1,0,8,8,1
610-23,HS 130,2,6/24/23,Bottom,10+,2023,1,0,9,1,2
611-23,HS 027,4,7/4/23,Top,10+,2023,1,0,10,2,2
613-23,HS 132,3,6/29/23,Top,10+,2023,1,0,11,3,2
614-23,HS 071,7,7/26/23,Bottom,10+,2023,1,0,12,4,2
615-23,HS 107,1,6/16/23,Top,10+,2023,1,0,13,5,2
616-23,HS 040,6,7/18/23,Bottom,10+,2023,1,0,14,6,2
617-23,HS 066,6,7/19/23,Top,10+,2023,1,0,15,7,2
618-23,HS 010,4,7/5/23,Bottom,10+,2023,1,0,16,8,2
619-23,HS 070,3,7/1/23,Top,10+,2023,1,0,17,1,3
626-23,HS 101,4,7/7/23,Bottom,10+,2023,1,0,18,2,3
627-23,HS 028,2,6/21/23,Top,10+,2023,1,0,19,3,3
628-23,HS 043,6,7/18/23,Top,10+,2023,1,0,20,4,3
630-23,HS 007,3,6/29/23,Top,10+,2023,1,0,21,5,3
631-23,HS 027,5,7/11/23,Bottom,10+,2023,1,0,22,6,3
632-23,HS 025,5,7/11/23,Top,10+,2023,1,0,23,7,3
633-23,HS 071,7,7/26/23,Top,10+,2023,1,0,24,8,3
634-23,HS 045,7,7/27/23,Top,10+,2023,1,0,25,1,4
638-23,HS 027,3,6/27/23,Bottom,10+,2023,1,0,26,2,4
639-23,HS 027,6,7/18/23,Top,10+,2023,1,0,27,3,4
642-23,HS 070,3,7/1/23,Top,10+,2023,1,0,28,4,4
644-23,HS 071,6,7/19/23,Bottom,10+,2023,1,0,29,5,4
645-23,HS 070,3,7/1/23,Top,10+,2023,1,0,30,6,4
646-23,HS 009,7,7/26/23,Top,10+,2023,1,0,31,7,4
648-23,HS 121,7,7/28/23,Bottom,10+,2023,1,0,32,8,4
649-23,HS 007,3,6/29/23,Bottom,10+,2023,1,0,33,1,5
650-23,HS 008,3,6/29/23,Top,10+,2023,1,0,34,2,5
651-23,HS 027,4,7/4/23,Top,10+,2023,1,1,35,3,5
655-23,HS 012,6,7/19/23,Bottom,10+,2023,1,0,36,4,5
657-23,HS 044,7,7/25/23,Top,10+,2023,1,0,37,5,5
658-23,HS 066,7,7/26/23,Top,10+,2023,1,0,38,6,5
659-23,HS 089,6,7/19/23,Top,10+,2023,1,0,39,7,5
651-23R,HS 027,4,7/4/23,Top,10+,2023,1,1,40,8,5
661-23,HS 065,5,7/13/23,Top,10+,2023,1,0,41,1,6
663-23,HS 027,5,7/11/23,Top,10+,2023,1,0,42,2,6
664-23,HS 030,4,7/5/23,Top,10+,2023,1,0,43,3,6
665-23,HS 002,7,7/28/23,Bottom,10+,2023,1,0,44,4,6
666-23,HS 047,5,7/13/23,Bottom,10+,2023,1,0,45,5,6
667-23,HS 065,5,7/13/23,Top,10+,2023,1,0,46,6,6
668-23,HS 030,6,7/19/23,Top,10+,2023,1,0,47,7,6
NTCp1,NA,NA,NA,NA,NA,NA,NA,NA,48,8,6
669-23,HS 025,6,7/18/23,Bottom,10+,2023,1,0,49,1,7
670-23,HS 046,4,7/6/23,Top,10+,2023,1,0,50,2,7
672-23,HS 005,5,7/12/23,Top,10+,2023,1,0,51,3,7
673-23,HS 049,7,7/25/23,Top,10+,2023,1,0,52,4,7
676-23,HS 107,1,6/16/23,Top,10+,2023,1,0,53,5,7
677-23,HS 012,3,6/28/23,Top,10+,2023,1,0,54,6,7
678-23,HS 068,2,6/24/23,Bottom,10+,2023,1,0,55,7,7
679-23,HS 049,7,7/25/23,Top,10+,2023,1,0,56,8,7
682-23,HS 101,7,7/27/23,Top,10+,2023,1,0,57,1,8
684-23,HS 047,4,7/6/23,Top,10+,2023,1,0,58,2,8
686-23,HS 046,6,7/20/23,Top,10+,2023,1,0,59,3,8
687-23,HS 101,3,6/30/23,Bottom,10+,2023,1,0,60,4,8
690-23,HS 070,6,7/22/23,Top,10+,2023,1,0,61,5,8
691-23,HS 012,6,7/19/23,Top,10+,2023,1,0,62,6,8
692-23,HS 123,4,7/6/23,Top,10+,2023,1,0,63,7,8
693-23,HS 126,4,7/6/23,Top,10+,2023,1,0,64,8,8
694-23,HS 065,6,7/19/23,Top,10+,2023,1,0,65,1,9
695-23,HS 042,7,7/27/23,Top,10+,2023,1,0,66,2,9
697-23,HS 024,3,6/27/23,Top,10+,2023,1,0,67,3,9
699-23,HS 042,7,7/27/23,Top,10+,2023,1,0,68,4,9
702-23,HS 077,5,7/14/23,Top,10+,2023,1,0,69,5,9
704-23,HS 118,1,6/17/23,Top,10+,2023,1,0,70,6,9
705-23,HS 024,7,7/25/23,Top,10+,2023,1,0,71,7,9
708-23,HS 070,3,7/1/23,Top,10+,2023,1,0,72,8,9
711-23,HS 070,3,7/1/23,Top,10+,2023,1,0,73,1,10
712-23,HS 044,6,7/18/23,Top,10+,2023,1,0,74,2,10
713-23,HS 025,6,7/18/23,Top,10+,2023,1,0,75,3,10
716-23,HS 049,7,7/25/23,Bottom,10+,2023,1,1,76,4,10
717-23,HS 027,6,7/18/23,Top,10+,2023,1,0,77,5,10
719-23,HS 068,3,7/1/23,Top,10+,2023,1,0,78,6,10
720-23,HS 123,5,7/13/23,Top,10+,2023,1,0,79,7,10
716-23R,HS 049,7,7/25/23,Bottom,10+,2023,1,1,80,8,10
721-23,HS 001,7,7/28/23,Bottom,10+,2023,1,0,81,1,11
722-23,HS 005,5,7/12/23,Top,10+,2023,1,0,82,2,11
725-23,HS 012,3,6/28/23,Bottom,10+,2023,1,0,83,3,11
726-23,HS 066,5,7/13/23,Bottom,10+,2023,1,0,84,4,11
732-23,HS 025,7,7/25/23,Bottom,10+,2023,1,0,85,5,11
733-23,HS 042,2,6/22/23,Bottom,10+,2023,1,0,86,6,11
734-23,HS 026,1,6/14/23,Top,10+,2023,1,0,87,7,11
736-23,HS 012,6,7/19/23,Bottom,10+,2023,1,0,88,8,11
737-23,HS 040,5,7/11/23,Top,10+,2023,1,0,89,1,12
738-23,HS 088,6,7/19/23,Top,10+,2023,1,0,90,2,12
740-23,HS 051,7,7/27/23,Bottom,10+,2023,1,0,91,3,12
741-23,HS 008,4,7/6/23,Top,10+,2023,1,0,92,4,12
742-23,HS 008,3,6/29/23,Top,10+,2023,1,0,93,5,12
743-23,HS 103,6,7/20/23,Top,10+,2023,1,0,94,6,12
746-23,HS 049,5,7/11/23,Top,10+,2023,1,0,95,7,12
750-23,HS 101,3,6/30/23,Bottom,10+,2023,1,0,96,8,12
751-23,HS 008,4,7/6/23,Bottom,10+,2023,2,0,1,1,1
752-23,HS 101,6,7/20/23,Top,10+,2023,2,0,2,2,1
754-23,HS 024,7,7/25/23,Top,10+,2023,2,0,3,3,1
755-23,HS 042,3,6/29/23,Top,10+,2023,2,0,4,4,1
756-23,HS 026,6,7/19/23,Bottom,10+,2023,2,0,5,5,1
759-23,HS 078,2,6/22/23,Top,10+,2023,2,0,6,6,1
760-23,HS 047,6,7/20/23,Top,10+,2023,2,0,7,7,1
761-23,HS 088,6,7/19/23,Bottom,10+,2023,2,0,8,8,1
764-23,HS 073,7,7/26/23,Bottom,10+,2023,2,0,9,1,2
767-23,HS 045,7,7/27/23,Top,10+,2023,2,0,10,2,2
772-23,HS 071,6,7/19/23,Bottom,10+,2023,2,0,11,3,2
773-23,HS 051,4,7/6/23,Bottom,10+,2023,2,0,12,4,2
774-23,HS 008,5,7/12/23,Top,10+,2023,2,0,13,5,2
775-23,HS 042,4,7/6/23,Top,10+,2023,2,0,14,6,2
778-23,HS 066,6,7/19/23,Top,10+,2023,2,0,15,7,2
779-23,HS 042,7,7/27/23,Top,10+,2023,2,0,16,8,2
780-23,HS 101,1,6/15/23,Bottom,10+,2023,2,0,17,1,3
781-23,HS 027,4,7/4/23,Top,10+,2023,2,1,18,2,3
782-23,HS 044,7,7/25/23,Top,10+,2023,2,0,19,3,3
783-23,HS 021,4,7/4/23,Bottom,10+,2023,2,0,20,4,3
784-23,HS 044,3,6/27/23,Top,10+,2023,2,0,21,5,3
785-23,HS 042,2,6/22/23,Top,10+,2023,2,0,22,6,3
786-23,HS 101,2,6/22/23,Top,10+,2023,2,0,23,7,3
781-23R,HS 027,4,7/4/23,Top,10+,2023,2,1,24,8,3
788-23,HS 036,3,6/27/23,Bottom,10+,2023,2,0,25,1,4
790-23,HS 071,4,7/5/23,Top,10+,2023,2,0,26,2,4
792-23,HS 066,5,7/13/23,Top,10+,2023,2,0,27,3,4
793-23,HS 103,6,7/20/23,Top,10+,2023,2,0,28,4,4
794-23,HS 002,7,7/28/23,Top,10+,2023,2,0,29,5,4
796-23,HS 030,3,6/28/23,Top,10+,2023,2,0,30,6,4
797-23,HS 021,5,7/11/23,Top,10+,2023,2,0,31,7,4
798-23,HS 042,3,6/29/23,Top,10+,2023,2,1,32,8,4
798-23R,HS 042,3,6/29/23,Top,10+,2023,2,1,33,1,5
799-23,HS 070,5,7/15/23,Top,10+,2023,2,0,34,2,5
800-23,HS 101,5,7/14/23,Top,10+,2023,2,0,35,3,5
803-23,HS 027,6,7/18/23,Top,10+,2023,2,0,36,4,5
804-23,HS 101,4,7/7/23,Top,10+,2023,2,0,37,5,5
806-23,HS 045,7,7/27/23,Bottom,10+,2023,2,0,38,6,5
807-23,HS 110,5,7/14/23,Top,10+,2023,2,0,39,7,5
NTCp2,NA,NA,NA,NA,NA,NA,NA,NA,40,8,5
808-23,HS 128,7,7/27/23,Bottom,10+,2023,2,0,41,1,6
809-23,HS 027,5,7/11/23,Top,10+,2023,2,0,42,2,6
810-23,HS 073,7,7/26/23,Top,10+,2023,2,0,43,3,6
815-23,HS 008,4,7/6/23,Bottom,10+,2023,2,0,44,4,6
817-23,HS 068,6,7/22/23,Top,10+,2023,2,0,45,5,6
818-23,HS 009,6,7/19/23,Top,10+,2023,2,0,46,6,6
819-23,HS 051,4,7/6/23,Bottom,10+,2023,2,0,47,7,6
820-23,HS 007,3,6/29/23,Top,10+,2023,2,0,48,8,6
821-23,HS 040,4,7/4/23,Bottom,10+,2023,2,0,49,1,7
823-23,HS 065,5,7/13/23,Bottom,10+,2023,2,0,50,2,7
826-23,HS 066,6,7/19/23,Top,10+,2023,2,0,51,3,7
827-23,HS 042,3,6/29/23,Top,10+,2023,2,0,52,4,7
828-23,HS 046,4,7/6/23,Top,10+,2023,2,0,53,5,7
830-23,HS 049,5,7/11/23,Top,10+,2023,2,0,54,6,7
833-23,HS 028,2,6/21/23,Top,10+,2023,2,0,55,7,7
835-23,HS 036,3,6/27/23,Top,10+,2023,2,0,56,8,7
839-23,HS 101,3,6/30/23,Bottom,10+,2023,2,0,57,1,8
842-23,HS 066,7,7/26/23,Top,10+,2023,2,0,58,2,8
845-23,HS 025,7,7/25/23,Top,10+,2023,2,0,59,3,8
848-23,HS 077,5,7/14/23,Top,10+,2023,2,0,60,4,8
853-23,HS 068,3,7/1/23,Top,10+,2023,2,0,61,5,8
855-23,HS 024,7,7/25/23,Top,10+,2023,2,0,62,6,8
856-23,HS 068,4,7/8/23,Top,10+,2023,2,0,63,7,8
859-23,HS 008,3,6/29/23,Top,10+,2023,2,0,64,8,8
861-23,HS 101,5,7/14/23,Bottom,10+,2023,2,0,65,1,9
862-23,HS 116,4,7/6/23,Top,10+,2023,2,0,66,2,9
863-23,HS 088,6,7/19/23,Top,10+,2023,2,0,67,3,9
864-23,HS 065,6,7/19/23,Top,10+,2023,2,0,68,4,9
866-23,HS 018,1,6/14/23,Top,10+,2023,2,0,69,5,9
867-23,HS 042,4,7/6/23,Bottom,10+,2023,2,0,70,6,9
870-23,HS 116,4,7/6/23,Bottom,10+,2023,2,0,71,7,9
871-23,HS 027,3,6/27/23,Top,10+,2023,2,0,72,8,9
873-23,HS 046,6,7/20/23,Top,10+,2023,2,0,73,1,10
876-23,HS 036,6,7/18/23,Bottom,10+,2023,2,0,74,2,10
877-23,HS 051,4,7/6/23,Top,10+,2023,2,0,75,3,10
879-23,HS 130,2,6/24/23,Bottom,10+,2023,2,0,76,4,10
880-23,HS 026,6,7/19/23,Top,10+,2023,2,0,77,5,10
882-23,HS 077,5,7/14/23,Top,10+,2023,2,0,78,6,10
884-23,HS 026,2,6/21/23,Top,10+,2023,2,0,79,7,10
889-23,HS 101,6,7/20/23,Top,10+,2023,2,0,80,8,10
891-23,HS 076,2,6/21/23,Top,10+,2023,2,0,81,1,11
895-23,HS 066,6,7/19/23,Bottom,10+,2023,2,0,82,2,11
900-23,HS 065,6,7/19/23,Bottom,10+,2023,2,0,83,3,11
902-23,HS 065,7,7/26/23,Top,10+,2023,2,0,84,4,11
905-23,HS 132,4,7/6/23,Top,10+,2023,2,0,85,5,11
906-23,HS 078,5,7/14/23,Bottom,10+,2023,2,0,86,6,11
909-23,HS 068,3,7/1/23,Bottom,10+,2023,2,0,87,7,11
911-23,HS 036,6,7/18/23,Bottom,10+,2023,2,0,88,8,11
912-23,HS 002,7,7/28/23,Top,10+,2023,2,0,89,1,12
916-23,HS 026,2,6/21/23,Top,10+,2023,2,0,90,2,12
918-23,HS 123,2,6/22/23,Top,10+,2023,2,0,91,3,12
919-23,HS 027,4,7/4/23,Bottom,10+,2023,2,0,92,4,12
922-23,HS 065,6,7/19/23,Bottom,10+,2023,2,0,93,5,12
924-23,HS 066,7,7/26/23,Top,10+,2023,2,0,94,6,12
926-23,HS 027,6,7/18/23,Top,10+,2023,2,0,95,7,12
927-23,HS 073,7,7/26/23,Top,10+,2023,2,0,96,8,12
928-23,HS 071,4,7/5/23,Top,10+,2023,3,0,1,1,1
929-23,HS 025,5,7/11/23,Bottom,10+,2023,3,0,2,2,1
930-23,HS 028,7,7/26/23,Top,10+,2023,3,1,3,3,1
931-23,HS 032,7,7/26/23,Bottom,10+,2023,3,0,4,4,1
932-23,HS 116,4,7/6/23,Top,10+,2023,3,0,5,5,1
933-23,HS 101,3,6/30/23,Top,10+,2023,3,0,6,6,1
936-23,HS 032,6,7/19/23,Top,10+,2023,3,0,7,7,1
930-23R,HS 028,7,7/26/23,Top,10+,2023,3,1,8,8,1
938-23,HS 027,5,7/11/23,Bottom,10+,2023,3,0,9,1,2
939-23,HS 126,4,7/6/23,Top,10+,2023,3,0,10,2,2
943-23,HS 088,5,7/12/23,Bottom,10+,2023,3,0,11,3,2
944-23,HS 027,5,7/11/23,Top,10+,2023,3,0,12,4,2
947-23,HS 089,6,7/19/23,Top,10+,2023,3,0,13,5,2
948-23,HS 030,6,7/19/23,Top,10+,2023,3,0,14,6,2
949-23,HS 009,6,7/19/23,Bottom,10+,2023,3,0,15,7,2
950-23,HS 007,4,7/6/23,Top,10+,2023,3,0,16,8,2
951-23,HS 008,4,7/6/23,Top,10+,2023,3,0,17,1,3
952-23,HS 107,1,6/16/23,Top,10+,2023,3,0,18,2,3
953-23,HS 076,2,6/21/23,Bottom,10+,2023,3,0,19,3,3
955-23,HS 101,1,6/15/23,Top,10+,2023,3,0,20,4,3
958-23,HS 049,5,7/11/23,Top,10+,2023,3,0,21,5,3
960-23,HS 075,6,7/19/23,Top,10+,2023,3,0,22,6,3
961-23,HS 025,6,7/18/23,Bottom,10+,2023,3,0,23,7,3
962-23,HS 044,3,6/27/23,Bottom,10+,2023,3,0,24,8,3
963-23,HS 121,6,7/21/23,Bottom,10+,2023,3,0,25,1,4
964-23,HS 009,6,7/19/23,Top,10+,2023,3,0,26,2,4
968-23,HS 078,5,7/14/23,Top,10+,2023,3,0,27,3,4
970-23,HS 026,6,7/19/23,Top,10+,2023,3,0,28,4,4
971-23,HS 130,7,7/29/23,Top,10+,2023,3,0,29,5,4
972-23,HS 027,6,7/18/23,Bottom,10+,2023,3,0,30,6,4
973-23,HS 118,1,6/17/23,Top,10+,2023,3,0,31,7,4
NTCp3,NA,NA,NA,NA,NA,NA,NA,NA,32,8,4
975-23,HS 047,4,7/6/23,Bottom,10+,2023,3,0,33,1,5
979-23,HS 025,5,7/11/23,Top,10+,2023,3,0,34,2,5
982-23,HS 027,4,7/4/23,Bottom,10+,2023,3,0,35,3,5
983-23,HS 012,3,6/28/23,Top,10+,2023,3,0,36,4,5
984-23,HS 123,2,6/22/23,Top,10+,2023,3,0,37,5,5
985-23,HS 116,4,7/6/23,Top,10+,2023,3,0,38,6,5
988-23,HS 008,3,6/29/23,Top,10+,2023,3,0,39,7,5
989-23,HS 001,7,7/28/23,Top,10+,2023,3,0,40,8,5
991-23,HS 096,6,7/22/23,Top,10+,2023,3,0,41,1,6
992-23,HS 024,5,7/11/23,Top,10+,2023,3,0,42,2,6
994-23,HS 066,6,7/19/23,Bottom,10+,2023,3,0,43,3,6
995-23,HS 110,7,7/28/23,Bottom,10+,2023,3,0,44,4,6
996-23,HS 068,2,6/24/23,Bottom,10+,2023,3,0,45,5,6
997-23,HS 009,7,7/26/23,Top,10+,2023,3,0,46,6,6
998-23,HS 078,5,7/14/23,Top,10+,2023,3,0,47,7,6
999-23,HS 068,2,6/24/23,Top,10+,2023,3,0,48,8,6
1003-23,HS 036,3,6/27/23,Bottom,10+,2023,3,0,49,1,7
1006-23,HS 073,7,7/26/23,Top,10+,2023,3,0,50,2,7
1008-23,HS 070,3,7/1/23,Bottom,10+,2023,3,0,51,3,7
1009-23,HS 032,6,7/19/23,Top,10+,2023,3,0,52,4,7
1011-23,HS 066,5,7/13/23,Top,10+,2023,3,0,53,5,7
1012-23,HS 002,7,7/28/23,Top,10+,2023,3,0,54,6,7
1013-23,HS 027,5,7/11/23,Bottom,10+,2023,3,0,55,7,7
1014-23,HS 077,4,7/7/23,Top,10+,2023,3,0,56,8,7
1015-23,HS 118,1,6/17/23,Top,10+,2023,3,0,57,1,8
1016-23,HS 030,1,6/14/23,Top,10+,2023,3,0,58,2,8
1017-23,HS 126,2,6/22/23,Top,10+,2023,3,0,59,3,8
1018-23,HS 036,6,7/18/23,Bottom,10+,2023,3,0,60,4,8
1019-23,HS 066,5,7/13/23,Bottom,10+,2023,3,0,61,5,8
1020-23,HS 101,3,6/30/23,Bottom,10+,2023,3,0,62,6,8
1021-23,HS 101,3,6/30/23,Top,10+,2023,3,0,63,7,8
1022-23,HS 109,2,6/23/23,Top,10+,2023,3,0,64,8,8
503-24,HS 051,7,7/25/24,Top,10+,2024,3,0,65,1,9
504-24,HS 033,7,7/25/24,Bottom,10+,2024,3,0,66,2,9
505-24,HS 032,7,7/25/24,Bottom,10+,2024,3,0,67,3,9
506-24,HS 051,3,6/27/24,Top,10+,2024,3,0,68,4,9
