UTMname,name23,name24,oper23,oper24,lat,long,east,north
248187x3586614,HS 001,HS 001,1,1,32.38816,-83.67687,248186.984881353,3586613.93488232
255814x3587061,HS 002,HS 002,1,1,32.39388,-83.59598,255813.979799386,3587060.5305791
248920x3588050,HS 003,HS 003,1,1,32.40127,-83.66947,248919.636805833,3588050.43223768
250904x3587890,HS 004,HS 004,1,1,32.40027,-83.64835,250903.965414546,3587890.08374647
252875x3588670,HS 005,HS 005,1,1,32.40774,-83.62762,252874.730734033,3588670.3518714
253409x3589929,HS 006,HS 006,1,1,32.4192,-83.62227,253409.244548818,3589928.89291978
255057x3589730,HS 007,HS 007,1,1,32.41777,-83.60471,255057.157835412,3589729.88636556
256165x3589588,HS 008,HS 008,1,1,32.41673,-83.5929,256165.277246782,3589587.52044558
259209x3585507,HS 009,NA,1,0,32.38062,-83.55952,259209.297966472,3585507.29757779
260875x3584312,HS 010,HS 010,1,1,32.37021,-83.54153,260874.774512872,3584312.48564741
257416x3586308,HS 011,HS 011,1,1,32.38745,-83.57877,257416.072896686,3586308.25713566
258412x3586648,HS 012,HS 012,1,1,32.39073,-83.56828,258411.88739454,3586648.23529753
259868x3586044,HS 013,HS 013,1,1,32.3856,-83.55266,259868.032990974,3586044.12825431
261409x3586557,HS 014,HS 014,1,1,32.39055,-83.53642,261409.205604333,3586556.68884258
259441x3587678,HS 015,HS 015,1,1,32.40023,-83.55761,259441.072062757,3587677.68102784
261485x3587362,HS 016,HS 016,1,1,32.39782,-83.53582,261484.789795435,3587361.56302906
260417x3588089,HS 017,HS 017,1,1,32.40415,-83.54735,260416.724924995,3588089.33770737
259190x3588588,HS 018,HS 018,1,1,32.40838,-83.56051,259189.890962569,3588588.02588875
254844x3592183,HS 019,HS 019,1,1,32.43983,-83.60761,254844.113994142,3592182.97772087
254624x3592870,HS 020,HS 020,1,1,32.44597,-83.61013,254623.777170866,3592869.69261072
264713x3588839,HS 021,HS 021,1,1,32.41182,-83.50189,264713.421397907,3588838.84904836
265327x3588918,HS 022,HS 022,1,1,32.41266,-83.49539,265327.046205794,3588917.69903018
266159x3589110,HS 023,HS 023,1,1,32.41457,-83.4866,266158.833904394,3589110.22629669
265557x3590544,HS 024,NA,1,0,32.42737,-83.49335,265557.027474423,3590544.48055662
265276x3591787,HS 025,HS 025,1,1,32.43851,-83.49664,265276.482478873,3591787.08201157
262853x3592521,HS 026,HS 026,1,1,32.44461,-83.52258,262853.030251478,3592520.89924437
264464x3592495,HS 027,HS 027,1,1,32.44472,-83.50545,264464.142961271,3592495.1546892
258399x3594245,HS 028,HS 028,1,1,32.45919,-83.57036,258398.919428825,3594244.99524156
259736x3594236,HS 029,HS 029,1,1,32.4594,-83.55615,259735.526356781,3594236.18301042
260871x3593893,HS 030,HS 030,1,1,32.45655,-83.54399,260871.286674718,3593892.79784166
261769x3593353,HS 031,HS 031,1,1,32.45188,-83.53431,261769.135751139,3593353.24960816
263672x3593292,HS 032,HS 032,1,1,32.45173,-83.51407,263671.873397647,3593291.59627332
262817x3594007,HS 033,HS 033,1,1,32.458,-83.52334,262816.6764104,3594007.49045224
264626x3594282,HS 034,HS 034,1,1,32.46086,-83.50418,264625.571809581,3594282.20776484
258142x3595544,HS 035,HS 035,1,1,32.47084,-83.57342,258142.38189067,3595543.89708527
259784x3595395,HS 036,NA,1,0,32.46985,-83.55593,259783.979496253,3595394.56847185
261345x3595677,HS 037,HS 037,1,1,32.47273,-83.53941,261344.631887418,3595676.85424926
264323x3595743,HS 038,HS 038,1,1,32.47396,-83.50776,264323.141953699,3595742.85163109
258163x3596434,HS 039,HS 039,1,1,32.47887,-83.57343,258162.932133253,3596434.43471403
262860x3595893,HS 040,HS 040,1,1,32.475,-83.52335,262860.335002677,3595892.75390418
258115x3597270,HS 041,HS 041,1,1,32.48639,-83.57415,258115.386413944,3597270.02617083
259530x3597317,HS 042,HS 042,1,1,32.48712,-83.55912,259530.052123113,3597316.96869299
260480x3597395,HS 043,NA,1,0,32.48803,-83.54904,260479.908077846,3597395.18603662
264092x3597212,HS 044,HS 044,1,1,32.48715,-83.51058,264092.490042739,3597211.81080477
258191x3598537,HS 045,HS 045,1,1,32.49782,-83.57367,258191.110413877,3598536.50955665
258973x3598847,HS 046,HS 046,1,1,32.50079,-83.56544,258972.508659871,3598847.22891734
259836x3598339,HS 047,HS 047,1,1,32.4964,-83.55613,259835.769392681,3598339.3603581
261267x3598930,HS 048,HS 048,1,1,32.50203,-83.54106,261266.973028963,3598929.84519648
262785x3598339,HS 049,HS 049,1,1,32.49703,-83.52477,262784.707753709,3598338.97144999
259851x3599573,HS 050,HS 050,1,1,32.50752,-83.55628,259851.255264736,3599572.88700511
260705x3599596,HS 051,HS 051,1,1,32.50791,-83.54721,260704.606244847,3599595.72398238
265105x3581135,HS 052,HS 052,1,1,32.34247,-83.49582,265104.916155117,3581134.9747482
266356x3581189,HS 053,HS 053,1,1,32.34322,-83.48255,266356.094122743,3581189.09137379
267531x3581342,HS 054,HS 054,1,1,32.34484,-83.47011,267531.337594413,3581341.64228704
265989x3582156,HS 055,NA,1,0,32.35186,-83.48669,265988.61829174,3582156.25893595
266161x3582880,HS 056,HS 056,1,1,32.35842,-83.48504,266160.83042753,3582880.11248672
267687x3582855,HS 057,HS 057,1,1,32.35851,-83.46883,267686.809066535,3582854.76838194
265017x3583640,HS 058,HS 058,1,1,32.36503,-83.49737,265017.389986914,3583640.1469161
265752x3584153,HS 059,HS 059,1,1,32.36981,-83.4897,265751.610245249,3584153.39142385
267786x3584417,HS 060,HS 060,1,1,32.37261,-83.46816,267785.951188345,3584416.90614098
265195x3585407,HS 061,HS 061,1,1,32.38099,-83.49592,265195.168096723,3585406.83323241
266200x3586099,HS 062,HS 062,1,1,32.38744,-83.48542,266199.855783072,3586099.08242209
265809x3587792,HS 063,HS 063,1,1,32.40262,-83.48999,265809.064972098,3587792.46514672
266834x3589211,HS 064,NA,1,0,32.41562,-83.47945,266834.106524892,3589211.03126854
269178x3589726,HS 065,HS 065,1,1,32.42075,-83.45467,269178.089668637,3589726.07932885
268064x3590555,HS 066,HS 066,1,1,32.42799,-83.46671,268064.169109779,3590555.04280578
269282x3591006,HS 067,HS 067,1,1,32.43231,-83.45388,269281.853867871,3591006.30038151
268186x3591620,HS 068,HS 068,1,1,32.43761,-83.46568,268185.678672276,3591619.60557778
267679x3592463,HS 069,HS 069,1,1,32.44511,-83.47127,267679.243485626,3592463.46862044
269359x3592627,HS 070,HS 070,1,1,32.44693,-83.45346,269358.616183284,3592626.65778293
266900x3593042,HS 071,HS 071,1,1,32.45016,-83.4797,266899.551440468,3593041.87273599
266197x3594132,HS 072,HS 072,1,1,32.45984,-83.48744,266196.794400382,3594132.27476325
267763x3594039,HS 073,HS 073,1,1,32.45933,-83.47077,267762.772525055,3594039.29909634
269685x3593478,HS 074,HS 074,1,1,32.45467,-83.4502,269684.864740962,3593477.93276461
269338x3595713,HS 075,HS 075,1,1,32.47474,-83.45443,269338.356501142,3595712.71680092
270936x3595484,HS 076,HS 076,1,1,32.47301,-83.43739,270935.765172687,3595484.13365343
268407x3596503,HS 077,HS 077,1,1,32.48167,-83.46453,268406.69433986,3596503.11242689
269432x3597119,HS 078,NA,1,0,32.48743,-83.45378,269431.842891558,3597118.55885968
271148x3597454,HS 079,HS 079,1,1,32.49081,-83.43561,271148.18105012,3597454.21758938
271058x3589778,HS 080,HS 080,1,1,32.42161,-83.43471,271057.66388596,3589778.47397996
271206x3592503,HS 082,HS 082,1,1,32.4462,-83.43379,271206.356930423,3592503.35743059
266526x3596862,HS 083,HS 083,1,1,32.48451,-83.48462,266525.662341054,3596861.88180236
267164x3597536,HS 084,HS 084,1,1,32.49072,-83.478,267163.902478441,3597536.05942252
264337x3598727,HS 085,HS 085,1,1,32.50086,-83.50836,264336.930532278,3598727.28850241
266197x3598788,HS 086,HS 086,1,1,32.5018,-83.48859,266197.276479553,3598787.97108854
267749x3598700,HS 087,HS 087,1,1,32.50133,-83.47207,267748.530716197,3598699.7159883
269565x3599125,HS 088,HS 088,1,1,32.50554,-83.45286,269564.531795352,3599124.86739164
271012x3598856,HS 089,HS 089,1,1,32.50342,-83.4374,271011.927707015,3598856.43510232
272747x3597731,HS 090,HS 090,1,1,32.49363,-83.41867,272747.376588789,3597730.68602617
272613x3599235,HS 091,HS 091,1,1,32.50716,-83.42046,272613.226708351,3599234.89196635
265201x3601131,HS 092,NA,1,0,32.52271,-83.49977,265201.045128057,3601131.40456504
266240x3600519,HS 093,HS 093,1,1,32.51741,-83.48857,266239.590513675,3600519.01224716
269090x3600508,HS 095,NA,1,0,32.51791,-83.45825,269089.685414923,3600508.30907834
271378x3600579,HS 096,HS 096,1,1,32.51902,-83.43392,271378.47061621,3600578.90674519
265984x3602234,HS 097,HS 097,1,1,32.53281,-83.49172,265983.578525164,3602233.73341722
267490x3602986,HS 098,HS 098,1,1,32.53991,-83.47588,267489.93881852,3602986.38077487
267767x3601656,HS 099,HS 099,1,1,32.52798,-83.4726,267767.320984848,3601656.23410153
269195x3601786,HS 100,NA,1,0,32.52945,-83.45744,269195.319597117,3601786.28129416
275317x3599324,HS 101,HS 101,1,1,32.50851,-83.39172,275317.198081027,3599323.61350685
277170x3599313,HS 102,HS 102,1,1,32.50879,-83.37201,277169.936812025,3599313.26160498
274210x3600290,HS 103,NA,1,0,32.517,-83.40373,274209.916754196,3600290.49057515
275884x3600561,HS 104,HS 104,1,1,32.51978,-83.38599,275883.608387508,3600561.29913591
274383x3601956,HS 105,HS 105,1,1,32.53205,-83.40229,274382.85945926,3601956.37947409
275840x3602178,HS 106,HS 106,1,1,32.53434,-83.38684,275839.935483352,3602177.68453485
264125x3603185,HS 107,HS 107,1,1,32.54099,-83.51173,264125.179910213,3603185.04057181
262906x3603765,HS 108,HS 108,1,1,32.54596,-83.52485,262905.826213656,3603765.35830815
266420x3604161,HS 109,HS 109,1,1,32.55027,-83.48756,266419.628094316,3604160.84520518
267503x3603769,HS 110,HS 110,1,1,32.54697,-83.47593,267503.453428197,3603769.41533866
269228x3604168,HS 111,HS 111,1,1,32.55092,-83.45768,269227.740891654,3604167.72259848
264510x3605209,HS 113,HS 113,1,1,32.55931,-83.50814,264510.287330665,3605208.72555781
265975x3605625,HS 114,HS 114,1,1,32.56337,-83.49266,265974.646091746,3605624.80049794
267906x3605407,HS 115,HS 115,1,1,32.56181,-83.47205,267906.12329666,3605406.64011683
269531x3605091,HS 116,HS 116,1,1,32.5593,-83.45468,269530.946566027,3605090.5225832
274609x3605170,HS 117,NA,1,0,32.56106,-83.40065,274609.480662273,3605169.92105019
263132x3606186,HS 118,HS 118,1,1,32.56782,-83.52305,263132.38502137,3606185.57517556
262159x3606799,HS 119,HS 119,1,1,32.57314,-83.53357,262158.533552273,3606799.03635333
264935x3606388,HS 120,HS 120,1,1,32.57003,-83.50392,264934.59282743,3606388.20896528
266254x3607074,HS 121,HS 121,1,1,32.57649,-83.49005,266253.81478289,3607074.02673521
269051x3607111,HS 122,HS 122,1,1,32.57741,-83.46028,269051.478545359,3607110.99172
270896x3606897,HS 123,HS 123,1,1,32.57586,-83.44059,270896.325617488,3606896.50393137
263402x3608373,HS 124,HS 124,1,1,32.58759,-83.52073,263402.220080315,3608372.86393166
269445x3608787,HS 125,HS 125,1,1,32.5926,-83.4565,269445.321445748,3608787.29488704
270872x3608550,HS 126,HS 126,1,1,32.59076,-83.44125,270872.290869241,3608550.26615494
264695x3609913,HS 127,HS 127,1,1,32.60175,-83.50735,264695.460252503,3609913.47053179
270920x3610521,HS 128,NA,1,0,32.60853,-83.44122,270920.371109026,3610520.81502521
262518x3610877,HS 129,HS 129,1,1,32.60997,-83.53078,262517.760690447,3610877.19378058
264559x3611461,HS 130,HS 130,1,1,32.61567,-83.50919,264559.192562086,3611461.24819355
269670x3610752,HS 131,NA,1,0,32.61035,-83.45459,269670.094055925,3610751.5572504
270235x3611933,HS 132,NA,1,0,32.62112,-83.44886,270235.446634431,3611933.49719316
265198x3614369,HS 133 ,NA,1,0,32.64201,-83.50312,265197.755448383,3614368.86464511
259092x3585434,NA,HS 009,0,1,32.37993,-83.56075,259091.718067605,3585433.55049078
265598x3590529,NA,HS 024,0,1,32.42724,-83.49291,265598.074100812,3590529.09800551
259789x3595296,NA,HS 036,0,1,32.46896,-83.55585,259789.135122316,3595295.68922147
261231x3597373,NA,HS 043,0,1,32.48799,-83.54105,261230.791359198,3597372.82059501
265042x3582171,NA,HS 055,0,1,32.35179,-83.49674,265042.419003499,3582170.52566824
266839x3589196,NA,HS 064,0,1,32.41549,-83.47939,266839.415770324,3589196.4840135
265206x3601143,NA,HS 092,0,1,32.52282,-83.49972,265206.029121331,3601143.49291817
268266x3600474,NA,HS 095,0,1,32.51743,-83.467,268266.32498154,3600474.08640795
269214x3601822,NA,HS 100,0,1,32.52978,-83.45725,269214.013676009,3601822.46475513
273840x3600298,NA,HS 103,0,1,32.51699,-83.40767,273839.702269479,3600297.74189799
274614x3605148,NA,HS 117,0,1,32.56086,-83.4006,274613.675774826,3605147.63639162
265201x3614342,NA,HS 133,0,1,32.64177,-83.50308,265200.881029212,3614342.1605515
263988x3612881,NA,HS 134,0,1,32.62834,-83.51563,263988.033894008,3612880.62713525
272538x3590512,NA,HS 135,0,1,32.42852,-83.41916,272537.603807286,3590511.50392201
271667x3591052,NA,HS 136,0,1,32.43321,-83.42854,271667.249421823,3591051.6152497
269792x3602810,NA,HS 137,0,1,32.5388,-83.45134,269792.257348828,3602809.94023826
272644x3603812,NA,HS 138,0,1,32.54842,-83.42124,272643.962445651,3603812.03511161
273870x3603778,NA,HS 139,0,1,32.54836,-83.40818,273870.461726248,3603777.55138399
272427x3605167,NA,HS 140,0,1,32.56059,-83.42388,272426.742738403,3605167.26241433
272289x3610714,NA,HS 141,0,1,32.61055,-83.42669,272289.301180116,3610713.58303515
270560x3610662,NA,HS 142,0,1,32.60973,-83.44509,270560.186642898,3610662.24219391
270191x3611694,NA,HS 143,0,1,32.61895,-83.44927,270191.419658072,3611693.73983098
262266x3597084,NA,HS 144,0,1,32.48561,-83.52997,262265.946367872,3597084.11543831
267746x3607051,NA,HS 145,0,1,32.5766,-83.47416,267746.119762077,3607051.40183916
